Date Of Test,Signal (dBm),Speed (m/s),Distance from site (m),Call Test Duration (s),Call Test Result,Call Test Technology,Call Test Setup Time (s),MOS
2017-07-01 21:06:18,-96,83.52999878,1631.34,90,1,2,1.68,4.3
2017-07-01 21:08:29,-65,0,279.4,60,1,1,3.34,2.7
2017-07-01 21:08:50,-71,81.31999969,638.4,90,1,1,0.62,3.2
2017-07-01 21:11:23,-92,81.61000061,708.33,90,1,2,0.54,4.3
2017-07-01 21:13:56,-84,83.91999817,899.09,90,1,2,0.48,4.3
2017-07-01 21:15:04,-77,0.2899999917,382.31,60,1,1,3.51,4.4
2017-07-01 21:16:28,-87,83.36000061,2255.47,90,1,2,0.53,4.4
2017-07-01 21:17:40,-95,0,1098.49,60,1,1,3.7,4.3
2017-07-01 21:19:00,-63,0.1899999976,270.93,60,1,1,4.07,2.7
2017-07-01 21:19:01,-92,78.72000122,280.94,90,1,2,0.54,4.4
2017-07-01 21:21:33,-101,66.31999969,2469.78,90,1,2,0.48,4.4
2017-07-01 21:24:05,-95,66.58000183,2512.18,90,1,2,0.47,4.4
2017-07-01 21:24:14,-87,0,697.07,60,1,1,3.24,2.7
2017-07-01 21:25:33,-87,9.25,901.72,60,1,1,3.7,2.7
2017-07-01 21:26:37,-81,69.05999756,421.63,90,1,2,0.46,4.4
2017-07-01 21:29:09,-85,69.01999664,1062,90,1,2,0.51,4.4
2017-07-01 21:30:58,-51,0,10.26,60,1,1,3.69,2.7
2017-07-01 21:32:08,-83,15.43000031,680.77,60,1,1,4.54,2.4
2017-07-01 21:34:14,-79,36.15999985,17756.73,90,1,1,0,1.4
2017-07-01 21:36:47,-83,36.15999985,17756.73,90,1,1,0,2.4
2017-07-01 21:37:32,-63,2.109999895,71.23,60,1,1,4.06,2.7
2017-07-01 21:42:58,-81,10.88000011,452.31,60,1,1,3.62,2.6
2017-07-01 21:43:43,-73,0,189.77,60,1,1,4.22,2.7
2017-07-01 21:49:33,-93,9.56000042,700.4,60,1,1,3.79,2.7
2017-07-01 21:50:28,-77,72.44999695,26139.19,90,1,1,0,1
2017-07-01 21:55:17,-79,84.16000366,188.69,90,1,1,0,1
2017-07-01 21:55:17,-67,0,175.67,60,1,1,3.51,2.7
2017-07-01 21:56:06,-73,0.5899999738,402.79,60,1,1,3.71,4.4
2017-07-01 21:56:17,-77,10.56000042,712.54,60,1,1,3.56,2.7
2017-07-01 21:57:52,-63,26.25,37453.61,90,1,1,0,4.4
2017-07-01 22:02:50,-83,1.899999976,357.67,60,1,1,3.73,2.7
2017-07-01 22:02:55,-57,22.19000053,39245.32,90,1,1,0.41,4.4
2017-07-01 22:05:27,-61,30.19000053,762.93,90,1,1,0.46,2.1
2017-07-01 22:07:40,-61,7.269999981,239.16,60,1,1,3.47,4.4
2017-07-01 22:08:10,-81,35.27999878,10822.26,90,1,1,0,3.2
2017-07-01 22:09:24,-61,0,52.88,60,1,1,3.7,2.7
2017-07-01 22:10:45,-65,35.27999878,10822.26,90,1,1,0,1
2017-07-01 22:13:22,-77,35.27999878,24260.5,90,1,1,0,4.3
2017-07-01 22:15:53,-75,69.62000275,2456.08,90,1,1,0.57,2.1
2017-07-01 22:18:26,-89,68.55999756,2074.26,90,1,1,0,2.7
2017-07-01 22:19:14,-81,5.019999981,88.85,60,1,1,3.66,2.7
2017-07-01 22:20:58,-79,68.80000305,1588.18,90,1,1,0,1
2017-07-01 22:22:46,-100,69.51999664,2301.97,46.7,0,2,0.45,3.8
2017-07-01 22:28:03,-55,54.95000076,253.18,90,1,1,0.6,2.3
2017-07-01 22:33:08,-95,45.90999985,2927.25,90,1,1,0.6,3.1
2017-07-01 22:35:39,-73,69.73999786,1193.88,90,1,1,0.41,1
2017-07-01 22:36:08,-73,0,147.73,60,1,1,3.52,4.4
2017-07-01 22:38:11,-69,69.23999786,3447.09,90,1,1,0.63,3.1
2017-07-01 22:40:44,-73,70.30000305,34269.83,90,1,1,0.45,1.3
2017-07-01 22:42:42,-73,0,281.61,60,1,1,3.62,2.7
2017-07-01 22:43:16,-73,69.09999847,2190.45,90,1,1,0,1.6
2017-07-01 22:45:48,-87,68.90000153,3279.43,90,1,1,0.47,2.1
2017-07-01 22:48:20,-71,69.25,7515.89,90,1,1,0,2.7
2017-07-01 22:50:56,-73,69.27999878,1019.28,90,1,1,0,1
2017-07-01 22:55:45,-65,27.27000046,1224.37,90,1,1,0.47,3.2
2017-07-01 22:58:19,-65,27.21999931,2991.2,90,1,1,0,2.1
2017-07-01 23:00:51,-69,0,1059.68,90,1,1,0.62,2.1
2017-07-01 23:01:26,-87,8.449999809,3434.72,60,1,1,3.47,4.3
2017-07-01 23:03:23,-83,0,1061.06,90,1,1,0,3.7
2017-07-01 23:05:56,-109,22.30999947,1569.4,90,1,1,0,1
2017-07-01 23:08:00,-71,12.61999989,84.65,60,1,1,3.33,2.7
2017-07-01 23:11:01,-81,62.18999863,1139.31,90,1,0,0.61,3.8
2017-07-01 23:13:34,-89,60.63000107,1829.14,90,1,1,0,2.1
2017-07-01 23:14:35,-87,4.050000191,751.92,60,1,1,3.59,2.8
2017-07-01 23:18:21,-73,68.77999878,176.97,90,1,1,0,1.5
2017-07-01 23:20:55,-83,42.63000107,1569.98,90,1,1,0,1
2017-07-01 23:23:28,-63,31.82999992,501.43,90,1,1,0.42,2.1
2017-07-01 23:26:09,-69,0,285.12,60,1,1,3.75,2.7
2017-07-01 23:28:37,-55,1.820000052,429.53,90,1,1,0.6,2.1
2017-07-01 23:33:41,-63,15.10000038,349.42,90,1,1,0.49,3.2
2017-07-01 23:36:13,-65,29.98999977,697.03,90,1,1,0.41,3.2
2017-07-01 23:37:43,-71,12.35000038,1353.03,60,1,1,3.51,2.7
2017-07-01 23:48:41,-75,83.37000275,1081.68,90,1,1,0,2.3
2017-07-01 23:51:13,-67,82.95999908,263.76,90,1,1,0.52,3
2017-07-01 23:53:47,-79,84.23000336,2762.73,90,1,1,0,1
2017-07-01 23:54:38,-81,0,305.61,60,1,1,3.72,2.7
2017-07-01 23:56:26,-65,82.91999817,187.44,90,1,1,0,1
2017-07-02 00:01:11,-71,0,244.25,60,1,1,3.89,2.7
2017-07-02 00:01:14,-101,83.56999969,4961.89,90,1,1,16.5,3
2017-07-02 00:03:46,-81,83.38999939,1716.01,90,1,1,0,1
2017-07-02 00:08:51,-73,74.59999847,5900.44,90,1,1,0,1
2017-07-02 00:11:22,-67,82.88999939,647.44,90,1,1,1.04,1
2017-07-02 00:12:44,-91,71.68000031,2573.18,20.73,0,1,0.67,1
2017-07-02 00:18:42,-67,27.64999962,1401.04,90,1,1,0.44,4.3
2017-07-02 00:19:56,-87,6.929999828,103.69,60,1,1,3.42,4.4
2017-07-02 00:21:14,-77,12.07999992,24888.76,90,1,1,0.47,2.1
2017-07-02 00:26:30,-83,0,390.85,60,1,1,3.59,2.7
2017-07-02 00:28:56,-104,8.579999924,215.51,90,1,2,0.45,4.3
2017-07-02 00:31:28,-71,31.35000038,734.32,90,1,1,0.46,2.1
2017-07-02 00:33:04,-79,0,398.42,60,1,1,3.62,4.4
2017-07-02 00:34:00,-107,31.59000015,553.61,89.05,1,2,0.55,4.4
2017-07-02 00:36:33,-75,16.87000084,43480.25,90,1,1,0,1
2017-07-02 00:39:08,-65,0.6299999952,739.56,90,1,1,0,1
2017-07-02 00:41:41,-73,8.239999771,219.4,90,1,0,1.66,4.3
2017-07-02 00:44:00,-116,8.229999542,4707.71,74.18,1,2,7.96,4.3
2017-07-02 00:44:38,-65,17.64999962,277.86,60,1,0,4.39,4.4
2017-07-02 00:46:42,-51,7.809999943,9745.87,90,1,1,2.15,1.9
2017-07-02 00:49:04,-116,7.849999905,2307.25,90,1,2,0.44,4.2
2017-07-02 00:54:13,-106,8.180000305,1486.51,90,1,2,1.03,4.3
2017-07-02 00:56:12,-67,0,7379.95,60,1,1,3.7,2.7
2017-07-02 01:09:26,-126,1.100000024,901.06,90,1,2,0.5,4.2
2017-07-02 01:11:59,-126,1.100000024,901.06,90,1,2,0.56,4.4
2017-07-02 01:13:07,-69,0,351.73,60,1,1,3.68,4.4
2017-07-02 01:14:33,-126,0.1599999964,915.02,90,1,2,0.61,4.4
2017-07-02 01:19:40,-126,1.450000048,980.03,90,1,2,0.54,4.4
2017-07-02 01:19:41,-63,15.27999973,141.94,60,1,1,3.61,2.7
2017-07-02 01:22:13,-126,1.450000048,980.03,90,1,2,0.65,4.4
2017-07-02 01:24:45,-126,1.450000048,980.03,90,1,2,0.73,4.3
2017-07-02 01:27:18,-126,1.450000048,980.03,90,1,2,0.66,4.4
2017-07-02 01:29:50,-126,1.450000048,980.03,90,1,2,0.52,4.4
2017-07-02 01:32:23,-126,1.450000048,980.03,90,1,2,0.64,4.4
2017-07-02 01:34:55,-126,1.450000048,980.03,90,1,2,0.51,4.4
2017-07-02 01:37:28,-126,1.450000048,980.03,90,1,2,0.61,4.3
2017-07-02 01:38:25,-79,12.52000046,915.54,60,1,1,3.35,2.7
2017-07-02 01:40:01,-126,1.450000048,980.03,90,1,2,0.58,4.4
2017-07-02 01:42:34,-126,1.450000048,980.03,90,1,2,0.54,4.4
2017-07-02 01:44:59,-83,1.039999962,275.98,60,1,1,3.53,2.7
2017-07-02 01:45:07,-126,1.450000048,980.03,90,1,2,0.65,4.4
2017-07-02 01:47:39,-126,1.450000048,980.03,90,1,2,0.57,4.4
2017-07-02 01:50:13,-122,1.450000048,980.03,90,1,2,0.55,4.4
2017-07-02 01:51:34,-65,0,336.11,60,1,1,3.46,2.7
2017-07-02 01:52:45,-122,1.450000048,980.03,90,1,2,0.65,4.4
2017-07-02 01:55:18,-122,1.450000048,980.03,90,1,2,0.6,4.4
2017-07-02 02:00:23,-122,1.450000048,980.03,90,1,2,0.59,4.4
2017-07-02 02:02:56,-122,1.450000048,980.03,90,1,2,0.62,4.4
2017-07-02 02:03:08,-69,0.1700000018,74.92,60,1,1,3.75,1
2017-07-02 02:05:29,-122,1.450000048,980.03,90,1,2,0.67,4.4
2017-07-02 02:08:02,-122,1.450000048,980.03,90,1,2,0.59,4.4
2017-07-02 02:10:35,-122,1.450000048,980.03,90,1,2,0.54,4.4
2017-07-02 02:13:27,-122,1.340000033,863.61,90,1,2,0.57,4.4
2017-07-02 02:14:42,-63,0,415.47,60,1,1,3.94,2.7
2017-07-02 02:15:59,-122,1.340000033,863.61,90,1,2,0.6,4.4
2017-07-02 02:18:32,-122,1.340000033,863.61,90,1,2,0.64,4.4
2017-07-02 02:21:05,-122,1.340000033,863.61,90,1,2,0.58,4.4
2017-07-02 02:23:37,-122,1.340000033,863.61,90,1,2,0.63,4.4
2017-07-02 02:26:10,-122,1.340000033,863.61,90,1,2,0.61,4.4
2017-07-02 02:28:43,-122,1.340000033,863.61,90,1,2,0.54,4.4
2017-07-02 02:31:16,-122,1.340000033,863.61,90,1,2,0.65,4.4
2017-07-02 02:31:36,-67,5.369999886,181.48,60,1,1,4.6,2.7
2017-07-02 02:33:48,-122,1.340000033,863.61,90,1,2,0.54,4.4
2017-07-02 02:36:21,-122,1.340000033,863.61,90,1,2,0.64,4.4
2017-07-02 02:38:10,-79,9.619999886,490.73,60,1,1,4.08,2.7
2017-07-02 02:38:53,-122,1.340000033,863.61,90,1,2,0.62,4.4
2017-07-02 02:41:26,-122,1.340000033,863.61,90,1,2,0.57,4.4
2017-07-02 02:43:59,-122,1.340000033,863.61,90,1,2,0.61,4.4
2017-07-02 02:46:31,-122,1.340000033,863.61,90,1,2,0.59,4.4
2017-07-02 02:49:04,-122,1.340000033,863.61,90,1,2,0.67,4.4
2017-07-02 02:51:36,-122,1.340000033,863.61,90,1,2,0.57,4.4
2017-07-02 02:54:09,-122,1.340000033,863.61,90,1,2,0.53,4.4
2017-07-02 02:56:42,-122,1.340000033,863.61,90,1,2,0.67,4.4
2017-07-02 02:56:56,-79,5.190000057,221.75,60,1,1,3.81,4.4
2017-07-02 02:59:15,-122,1.340000033,863.61,90,1,2,0.5,4.4
2017-07-02 03:01:48,-122,1.340000033,863.61,90,1,2,0.65,4.4
2017-07-02 03:03:30,-83,0,5124.81,60,1,1,4.36,4.3
2017-07-02 03:04:21,-122,1.340000033,863.61,90,1,2,0.6,4.4
2017-07-02 03:06:53,-122,1.340000033,863.61,90,1,2,0.69,4.4
2017-07-02 03:09:26,-122,1.340000033,863.61,90,1,2,0.58,4.4
2017-07-02 03:10:04,-77,11.57999992,360.01,60,1,1,3.51,4.4
2017-07-02 03:11:58,-122,1.340000033,863.61,90,1,2,0.75,4.4
2017-07-02 03:14:31,-122,1.340000033,863.61,90,1,2,0.65,4.4
2017-07-02 03:17:03,-122,1.340000033,863.61,90,1,2,0.67,4.4
2017-07-02 03:19:36,-122,1.340000033,863.61,90,1,2,0.59,4.4
2017-07-02 03:22:08,-122,1.340000033,863.61,90,1,2,0.63,4.4
2017-07-02 03:24:41,-122,1.029999971,950.47,90,1,2,0.55,4.4
2017-07-02 03:27:14,-122,0.2599999905,948.92,90,1,2,0.6,4.4
2017-07-02 03:30:06,-122,0.2599999905,948.92,90,1,2,0.57,4.4
2017-07-02 03:32:39,-122,0.2599999905,948.92,90,1,2,0.51,4.4
2017-07-02 03:33:13,-93,0,373.98,60,1,1,3.91,2.7
2017-07-02 03:35:11,-122,0.2599999905,948.92,90,1,2,0.66,4.4
2017-07-02 03:38:04,-122,0.2599999905,948.92,90,1,2,0.62,4.4
2017-07-02 03:40:37,-122,0.2599999905,948.92,90,1,2,0.69,4.4
2017-07-02 03:43:09,-122,0.2599999905,948.92,90,1,2,0.57,4.4
2017-07-02 03:45:42,-122,0.2599999905,948.92,90,1,2,0.55,4.4
2017-07-02 03:48:15,-122,0.2599999905,948.92,90,1,2,0.5,4.4
2017-07-02 03:50:07,-93,0,1087.13,60,1,1,3.73,4.4
2017-07-02 03:50:47,-122,0.6499999762,970.14,90,1,2,0.64,4.4
2017-07-02 03:53:20,-122,0.6499999762,970.14,90,1,2,0.59,4.4
2017-07-02 03:55:52,-122,0.6499999762,970.14,90,1,2,0.66,4.4
2017-07-02 03:56:41,-93,0,1098.03,60,1,1,3.58,2.7
2017-07-02 03:58:25,-122,0.6499999762,970.14,90,1,2,0.57,4.4
2017-07-02 04:00:57,-122,0.6499999762,970.14,90,1,2,0.71,4.4
2017-07-02 04:03:30,-122,0.6499999762,970.14,90,1,2,0.53,4.4
2017-07-02 04:06:03,-122,0.6499999762,970.14,90,1,2,0.61,4.4
2017-07-02 04:08:35,-122,0.6499999762,970.14,90,1,2,0.57,4.4
2017-07-02 04:11:08,-122,0.6499999762,970.14,90,1,2,0.54,4.4
2017-07-02 04:13:41,-122,0.6499999762,970.14,90,1,2,0.64,4.4
2017-07-02 04:15:27,-95,0,1079.75,60,1,1,4.36,2.7
2017-07-02 04:16:13,-122,0.6499999762,970.14,90,1,2,0.5,4.4
2017-07-02 04:18:45,-122,0.6499999762,970.14,90,1,2,0.63,4.4
2017-07-02 04:21:18,-122,0.6499999762,970.14,90,1,2,0.64,4.4
2017-07-02 04:22:01,-57,8.470000267,7.67,60,1,1,3.33,4.4
2017-07-02 04:23:51,-122,0.6499999762,970.14,90,1,2,0.66,4.4
2017-07-02 04:26:23,-122,0.6499999762,970.14,90,1,2,0.7,4.4
2017-07-02 04:28:36,-81,3.890000105,98.8,60,1,1,4.15,2.7
2017-07-02 04:28:56,-122,0.6499999762,970.14,90,1,2,0.66,4.4
2017-07-02 04:31:29,-122,0.6499999762,970.14,90,1,2,0.66,4.4
2017-07-02 04:34:01,-122,0.6499999762,970.14,90,1,2,0.68,4.4
2017-07-02 04:36:34,-122,0.6499999762,970.14,90,1,2,0.59,4.4
2017-07-02 04:39:07,-122,0.6499999762,970.14,90,1,2,0.46,4.4
2017-07-02 04:40:10,-79,5.050000191,454.45,60,1,1,3.77,2.7
2017-07-02 04:41:40,-122,0.6499999762,970.14,90,1,2,0.54,4.4
2017-07-02 04:44:12,-122,0.6499999762,970.14,90,1,2,0.59,4.4
2017-07-02 04:46:45,-122,0.6499999762,970.14,90,1,2,0.51,4.4
2017-07-02 04:49:17,-122,0.6499999762,970.14,90,1,2,0.62,4.4
2017-07-02 04:51:44,-71,7.389999866,76.24,60,1,1,4.12,2.7
2017-07-02 04:51:50,-122,0.6499999762,970.14,90,1,2,0.5,4.4
2017-07-02 04:54:22,-122,0.6499999762,970.14,90,1,2,0.52,4.4
2017-07-02 04:56:55,-122,0.6499999762,970.14,90,1,2,0.53,4.4
2017-07-02 04:59:27,-122,0.6499999762,970.14,90,1,2,0.6,4.4
2017-07-02 05:02:00,-122,0.6499999762,970.14,90,1,2,0.57,4.4
2017-07-02 05:04:33,-122,0.6499999762,970.14,90,1,2,0.56,4.4
2017-07-02 05:07:05,-122,0.6499999762,970.14,90,1,2,0.5,4.4
2017-07-02 05:08:39,-73,11.77999973,414.72,60,1,1,3.41,2.7
2017-07-02 05:09:38,-122,0.6499999762,970.14,90,1,2,0.61,4.4
2017-07-02 05:12:11,-122,0.6499999762,970.14,90,1,2,0.59,4.4
2017-07-02 05:14:43,-122,0.6499999762,970.14,90,1,2,0.61,4.4
2017-07-02 05:15:13,-81,26.19000053,333.66,60,1,1,3.56,2.7
2017-07-02 05:17:16,-122,0.5500000119,907.52,90,1,2,0.73,4.4
2017-07-02 05:19:49,-122,0.5500000119,907.52,90,1,2,0.55,4.4
2017-07-02 05:22:21,-122,0.5500000119,907.52,90,1,2,0.61,4.4
2017-07-02 05:24:54,-122,0.5500000119,907.52,90,1,2,0.59,4.4
2017-07-02 05:27:26,-122,0.5500000119,907.52,90,1,2,0.6,4.4
2017-07-02 05:29:59,-122,0.5500000119,907.52,90,1,2,0.62,4.4
2017-07-02 05:32:32,-122,0.5500000119,907.52,90,1,2,0.66,4.4
2017-07-02 05:33:57,-75,12.47000027,269.08,60,1,1,3.96,2.7
2017-07-02 05:35:04,-122,0.5500000119,907.52,90,1,2,0.58,4.4
2017-07-02 05:37:37,-122,0.5500000119,907.52,80.47,1,2,1.06,4.4
2017-07-02 05:40:09,-122,0.5500000119,907.52,90,1,2,0.59,4.4
2017-07-02 05:40:31,-85,0.6800000072,4889.77,60,1,1,3.66,2.7
2017-07-02 05:42:42,-122,0.5500000119,907.52,90,1,2,0.5,4.4
2017-07-02 05:45:15,-122,0.5500000119,907.52,90,1,2,0.63,4.4
2017-07-02 05:47:06,-77,16.03000069,683.29,60,1,1,3.39,2.7
2017-07-02 05:47:47,-122,0.5500000119,907.52,90,1,2,0.53,4.4
2017-07-02 05:50:20,-122,0.5500000119,907.52,90,1,2,0.48,4.4
2017-07-02 05:52:52,-122,0.5500000119,907.52,90,1,2,0.54,4.4
2017-07-02 05:55:25,-122,0.5500000119,907.52,90,1,2,0.61,4.4
2017-07-02 05:57:58,-122,0.5500000119,907.52,90,1,2,0.63,4.4
2017-07-02 05:58:40,-77,16.20000076,331.23,60,1,1,3.48,2.7
2017-07-02 06:00:30,-122,0.5500000119,907.52,90,1,2,0.57,4.4
2017-07-02 06:03:03,-122,0.5500000119,907.52,90,1,2,0.62,4.4
2017-07-02 06:05:35,-122,0.5500000119,907.52,90,1,2,0.56,4.4
2017-07-02 06:08:28,-122,0.5500000119,907.52,90,1,2,0.62,4.4
2017-07-02 06:10:14,-85,2.940000057,2272.9,60,1,0,3.74,2.7
2017-07-02 06:11:01,-122,0.5500000119,907.52,90,1,2,0.6,4.4
2017-07-02 06:13:33,-122,0.5500000119,907.52,90,1,2,0.54,4.4
2017-07-02 06:16:06,-122,0.5500000119,907.52,90,1,2,0.59,4.4
2017-07-02 06:18:38,-122,0.5500000119,907.52,90,1,2,0.5,4.3
2017-07-02 06:21:11,-122,0.5500000119,907.52,90,1,2,0.58,4.4
2017-07-02 06:23:44,-122,0.5500000119,907.52,90,1,2,0.55,4.4
2017-07-02 06:26:17,-122,0.5500000119,907.52,90,1,2,0.58,4.4
2017-07-02 06:28:49,-122,0.5500000119,907.52,90,1,2,0.53,4.4
2017-07-02 06:31:22,-122,0.5500000119,907.52,90,1,2,0.64,4.4
2017-07-02 06:33:55,-122,0.5500000119,907.52,90,1,2,0.66,4.4
2017-07-02 06:36:27,-122,0.5500000119,907.52,90,1,2,0.74,4.4
2017-07-02 06:39:00,-122,0.5500000119,907.52,90,1,2,0.54,4.4
2017-07-02 06:41:32,-122,0.5500000119,907.52,90,1,2,0.67,4.4
2017-07-02 06:44:05,-122,0.5500000119,907.52,90,1,2,0.69,4.4
2017-07-02 06:46:37,-122,0.5500000119,907.52,90,1,2,0.58,4.4
2017-07-02 06:49:10,-122,0.5500000119,907.52,90,1,2,0.57,4.4
2017-07-02 06:51:42,-122,0.5500000119,907.52,90,1,2,0.53,4.4
2017-07-02 06:54:15,-122,0.5500000119,907.52,90,1,2,0.48,4.4
2017-07-02 06:56:48,-122,0.5500000119,907.52,90,1,2,0.57,4.4
2017-07-02 06:59:21,-122,0.5500000119,907.52,90,1,2,0.58,4.4
2017-07-02 07:01:53,-122,0.5500000119,907.52,90,1,2,0.59,4.4
2017-07-02 07:04:25,-122,0.5500000119,907.52,90,1,2,0.6,4.4
2017-07-02 07:06:58,-122,0.5500000119,907.52,90,1,2,0.41,4.4
2017-07-02 07:09:31,-122,0.5500000119,907.52,90,1,2,0.65,4.4
2017-07-02 07:12:03,-122,0.5500000119,907.52,90,1,2,0.61,4.4
2017-07-02 07:14:36,-122,0.5500000119,907.52,90,1,2,0.49,4.4
2017-07-02 07:17:08,-122,0.5500000119,907.52,90,1,2,0.52,4.4
2017-07-02 07:19:42,-122,0.5500000119,907.52,90,1,2,0.49,4.4
2017-07-02 07:22:14,-122,0.5500000119,907.52,90,1,2,0.6,4.4
2017-07-02 07:24:47,-122,0.5500000119,907.52,90,1,2,0.55,4.4
2017-07-02 07:27:20,-122,0.5500000119,907.52,90,1,2,0.59,4.4
2017-07-02 07:29:52,-122,0.5500000119,907.52,90,1,2,0.53,4.3
2017-07-02 07:32:25,-122,0.5500000119,907.52,90,1,2,0.51,4.4
2017-07-02 07:34:58,-122,0.5500000119,907.52,90,1,2,0.52,4.4
2017-07-02 07:37:31,-122,0.5500000119,907.52,90,1,2,0.58,4.4
2017-07-02 07:40:03,-122,0.5500000119,907.52,90,1,2,0.62,4.4
2017-07-02 07:42:36,-122,0.5500000119,907.52,90,1,2,0.44,4.4
2017-07-02 07:45:09,-122,0.5500000119,907.52,90,1,2,0.59,4.4
2017-07-02 07:47:42,-122,0.5500000119,907.52,90,1,2,0.49,4.4
2017-07-02 07:50:15,-122,0.5500000119,907.52,90,1,2,0.57,4.4
2017-07-02 07:52:48,-122,0.5500000119,907.52,90,1,2,0.58,4.4
2017-07-02 07:55:21,-122,0.5500000119,907.52,90,1,2,0.55,4.4
2017-07-02 07:57:53,-122,0.5500000119,907.52,90,1,2,0.55,4.4
2017-07-02 08:00:26,-122,0.5500000119,907.52,90,1,2,0.49,4.4
2017-07-02 08:03:11,-122,0.5500000119,907.52,90,1,2,0.49,4.4
2017-07-02 08:05:44,-122,0.5500000119,907.52,90,1,2,0.58,4.4